Circuit: * D:\Documents\ecole\insa\5A\Projet\buck_basic.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.018712 to 0.018712
Heightened Def Con from 0.018712 +++++++++++++++++++to 0.018712
Heightened Def Con from 0.018732 to 0.018732
Heightened Def Con from 0.018732 +++++++++++++++++++to 0.018732
Heightened Def Con from 0.018752 to 0.018752
Heightened Def Con from 0.018752 +++++++++++++++++++to 0.018752
Heightened Def Con from 0.018772 to 0.018772
Heightened Def Con from 0.018772 +++++++++++++++++++to 0.018772
Heightened Def Con from 0.018792 to 0.018792
Heightened Def Con from 0.018792 +++++++++++++++++++to 0.018792
Heightened Def Con from 0.018812 to 0.018812
Heightened Def Con from 0.018812 +++++++++++++++++++to 0.018812
Heightened Def Con from 0.018832 to 0.018832
Heightened Def Con from 0.018832 +++++++++++++++++++to 0.018832
Heightened Def Con from 0.018852 to 0.018852
Heightened Def Con from 0.018852 +++++++++++++++++++to 0.018852
Heightened Def Con from 0.018872 to 0.018872
Heightened Def Con from 0.018872 +++++++++++++++++++to 0.018872
Heightened Def Con from 0.018892 to 0.018892
Heightened Def Con from 0.018892 +++++++++++++++++++to 0.018892
Heightened Def Con from 0.018912 to 0.018912
Heightened Def Con from 0.018912 +++++++++++++++++++to 0.018912
Heightened Def Con from 0.018932 to 0.018932
Heightened Def Con from 0.018932 +++++++++++++++++++to 0.018932
Heightened Def Con from 0.018952 to 0.018952
Heightened Def Con from 0.018952 +++++++++++++++++++to 0.018952
Heightened Def Con from 0.018972 to 0.018972
Heightened Def Con from 0.018972 +++++++++++++++++++to 0.018972
Heightened Def Con from 0.018992 to 0.018992
Heightened Def Con from 0.018992 +++++++++++++++++++to 0.018992
Heightened Def Con from 0.019012 to 0.019012
Heightened Def Con from 0.019012 +++++++++++++++++++to 0.019012
Heightened Def Con from 0.019032 to 0.019032
Heightened Def Con from 0.019032 +++++++++++++++++++to 0.019032
Heightened Def Con from 0.019052 to 0.019052
Heightened Def Con from 0.019052 +++++++++++++++++++to 0.019052
Heightened Def Con from 0.019072 to 0.019072
Heightened Def Con from 0.019072 +++++++++++++++++++to 0.019072
Heightened Def Con from 0.019092 to 0.019092
Heightened Def Con from 0.019092 +++++++++++++++++++to 0.019092
Heightened Def Con from 0.019112 to 0.019112
Heightened Def Con from 0.019112 +++++++++++++++++++to 0.019112
Heightened Def Con from 0.019132 to 0.019132
Heightened Def Con from 0.019132 +++++++++++++++++++to 0.019132
Heightened Def Con from 0.019152 to 0.019152
Heightened Def Con from 0.019152 +++++++++++++++++++to 0.019152
Heightened Def Con from 0.019172 to 0.019172
Heightened Def Con from 0.019172 +++++++++++++++++++to 0.019172
Heightened Def Con from 0.019192 to 0.019192
Heightened Def Con from 0.019192 +++++++++++++++++++to 0.019192
Heightened Def Con from 0.019212 to 0.019212
Heightened Def Con from 0.019212 +++++++++++++++++++to 0.019212
Heightened Def Con from 0.019232 to 0.019232
Heightened Def Con from 0.019232 +++++++++++++++++++to 0.019232
Heightened Def Con from 0.019252 to 0.019252
Heightened Def Con from 0.019252 +++++++++++++++++++to 0.019252
Heightened Def Con from 0.019272 to 0.019272
Heightened Def Con from 0.019272 +++++++++++++++++++to 0.019272
Heightened Def Con from 0.019292 to 0.019292
Heightened Def Con from 0.019292 +++++++++++++++++++to 0.019292
Heightened Def Con from 0.019312 to 0.019312
Heightened Def Con from 0.019312 +++++++++++++++++++to 0.019312
Heightened Def Con from 0.019332 to 0.019332
Heightened Def Con from 0.019332 +++++++++++++++++++to 0.019332
Heightened Def Con from 0.019352 to 0.019352
Heightened Def Con from 0.019352 +++++++++++++++++++to 0.019352
Heightened Def Con from 0.019372 to 0.019372
Heightened Def Con from 0.019372 +++++++++++++++++++to 0.019372
Heightened Def Con from 0.019392 to 0.019392
Heightened Def Con from 0.019392 +++++++++++++++++++to 0.019392
Heightened Def Con from 0.019412 to 0.019412
Heightened Def Con from 0.019412 +++++++++++++++++++to 0.019412
Heightened Def Con from 0.019432 to 0.019432
Heightened Def Con from 0.019432 +++++++++++++++++++to 0.019432
Heightened Def Con from 0.019452 to 0.019452
Heightened Def Con from 0.019452 +++++++++++++++++++to 0.019452
Heightened Def Con from 0.019472 to 0.019472
Heightened Def Con from 0.019472 +++++++++++++++++++to 0.019472
Heightened Def Con from 0.019492 to 0.019492
Heightened Def Con from 0.019492 +++++++++++++++++++to 0.019492
Heightened Def Con from 0.019512 to 0.019512
Heightened Def Con from 0.019512 +++++++++++++++++++to 0.019512
Heightened Def Con from 0.019532 to 0.019532
Heightened Def Con from 0.019532 +++++++++++++++++++to 0.019532
Heightened Def Con from 0.019552 to 0.019552
Heightened Def Con from 0.019552 +++++++++++++++++++to 0.019552
Heightened Def Con from 0.019572 to 0.019572
Heightened Def Con from 0.019572 +++++++++++++++++++to 0.019572
Heightened Def Con from 0.019592 to 0.019592
Heightened Def Con from 0.019592 +++++++++++++++++++to 0.019592
Heightened Def Con from 0.019612 to 0.019612
Heightened Def Con from 0.019612 +++++++++++++++++++to 0.019612
Heightened Def Con from 0.019632 to 0.019632
Heightened Def Con from 0.019632 +++++++++++++++++++to 0.019632
Heightened Def Con from 0.019652 to 0.019652
Heightened Def Con from 0.019652 +++++++++++++++++++to 0.019652
Heightened Def Con from 0.019672 to 0.019672
Heightened Def Con from 0.019672 +++++++++++++++++++to 0.019672
Heightened Def Con from 0.019692 to 0.019692
Heightened Def Con from 0.019692 +++++++++++++++++++to 0.019692
Heightened Def Con from 0.019712 to 0.019712
Heightened Def Con from 0.019712 +++++++++++++++++++to 0.019712
Heightened Def Con from 0.019732 to 0.019732
Heightened Def Con from 0.019732 +++++++++++++++++++to 0.019732
Heightened Def Con from 0.019752 to 0.019752
Heightened Def Con from 0.019752 +++++++++++++++++++to 0.019752
Heightened Def Con from 0.019772 to 0.019772
Heightened Def Con from 0.019772 +++++++++++++++++++to 0.019772
Heightened Def Con from 0.019792 to 0.019792
Heightened Def Con from 0.019792 +++++++++++++++++++to 0.019792
Heightened Def Con from 0.019812 to 0.019812
Heightened Def Con from 0.019812 +++++++++++++++++++to 0.019812
Heightened Def Con from 0.019832 to 0.019832
Heightened Def Con from 0.019832 +++++++++++++++++++to 0.019832
Heightened Def Con from 0.019852 to 0.019852
Heightened Def Con from 0.019852 +++++++++++++++++++to 0.019852
Heightened Def Con from 0.019872 to 0.019872
Heightened Def Con from 0.019872 +++++++++++++++++++to 0.019872
Heightened Def Con from 0.019892 to 0.019892
Heightened Def Con from 0.019892 +++++++++++++++++++to 0.019892
Heightened Def Con from 0.019912 to 0.019912
Heightened Def Con from 0.019912 +++++++++++++++++++to 0.019912
Heightened Def Con from 0.019932 to 0.019932
Heightened Def Con from 0.019932 +++++++++++++++++++to 0.019932
Heightened Def Con from 0.019952 to 0.019952
Heightened Def Con from 0.019952 +++++++++++++++++++to 0.019952
Heightened Def Con from 0.019972 to 0.019972
Heightened Def Con from 0.019972 +++++++++++++++++++to 0.019972
Heightened Def Con from 0.019992 to 0.019992
Heightened Def Con from 0.019992 +++++++++++++++++++to 0.019992
Heightened Def Con from 0.020012 to 0.020012
Heightened Def Con from 0.020012 +++++++++++++++++++to 0.020012
Heightened Def Con from 0.020032 to 0.020032
Heightened Def Con from 0.020032 +++++++++++++++++++to 0.020032
Heightened Def Con from 0.020052 to 0.020052
Heightened Def Con from 0.020052 +++++++++++++++++++to 0.020052
Heightened Def Con from 0.020072 to 0.020072
Heightened Def Con from 0.020072 +++++++++++++++++++to 0.020072
Heightened Def Con from 0.020092 to 0.020092
Heightened Def Con from 0.020092 +++++++++++++++++++to 0.020092
Heightened Def Con from 0.020112 to 0.020112
Heightened Def Con from 0.020112 +++++++++++++++++++to 0.020112
Heightened Def Con from 0.020132 to 0.020132
Heightened Def Con from 0.020132 +++++++++++++++++++to 0.020132
Heightened Def Con from 0.020152 to 0.020152
Heightened Def Con from 0.020152 +++++++++++++++++++to 0.020152
Heightened Def Con from 0.020172 to 0.020172
Heightened Def Con from 0.020172 +++++++++++++++++++to 0.020172
Heightened Def Con from 0.020192 to 0.020192
Heightened Def Con from 0.020192 +++++++++++++++++++to 0.020192
Heightened Def Con from 0.020212 to 0.020212
Heightened Def Con from 0.020212 +++++++++++++++++++to 0.020212
Heightened Def Con from 0.020232 to 0.020232
Heightened Def Con from 0.020232 +++++++++++++++++++to 0.020232
Heightened Def Con from 0.020252 to 0.020252
Heightened Def Con from 0.020252 +++++++++++++++++++to 0.020252
Heightened Def Con from 0.020272 to 0.020272
Heightened Def Con from 0.020272 +++++++++++++++++++to 0.020272
Heightened Def Con from 0.020292 to 0.020292
Heightened Def Con from 0.020292 +++++++++++++++++++to 0.020292
Heightened Def Con from 0.020312 to 0.020312
Heightened Def Con from 0.020312 +++++++++++++++++++to 0.020312
Heightened Def Con from 0.020332 to 0.020332
Heightened Def Con from 0.020332 +++++++++++++++++++to 0.020332
Heightened Def Con from 0.020352 to 0.020352
Heightened Def Con from 0.020352 +++++++++++++++++++to 0.020352
Heightened Def Con from 0.020372 to 0.020372
Heightened Def Con from 0.020372 +++++++++++++++++++to 0.020372
Heightened Def Con from 0.020392 to 0.020392
Heightened Def Con from 0.020392 +++++++++++++++++++to 0.020392
Heightened Def Con from 0.020412 to 0.020412
Heightened Def Con from 0.020412 +++++++++++++++++++to 0.020412
Heightened Def Con from 0.020432 to 0.020432
Heightened Def Con from 0.020432 +++++++++++++++++++to 0.020432
Heightened Def Con from 0.020452 to 0.020452
Heightened Def Con from 0.020452 +++++++++++++++++++to 0.020452
Heightened Def Con from 0.020472 to 0.020472
Heightened Def Con from 0.020472 +++++++++++++++++++to 0.020472
Heightened Def Con from 0.020492 to 0.020492
Heightened Def Con from 0.020492 +++++++++++++++++++to 0.020492
Heightened Def Con from 0.020512 to 0.020512
Heightened Def Con from 0.020512 +++++++++++++++++++to 0.020512
Heightened Def Con from 0.020532 to 0.020532
Heightened Def Con from 0.020532 +++++++++++++++++++to 0.020532
Heightened Def Con from 0.020552 to 0.020552
Heightened Def Con from 0.020552 +++++++++++++++++++to 0.020552
Heightened Def Con from 0.020572 to 0.020572
Heightened Def Con from 0.020572 +++++++++++++++++++to 0.020572
Heightened Def Con from 0.020592 to 0.020592
Heightened Def Con from 0.020592 +++++++++++++++++++to 0.020592
Heightened Def Con from 0.020612 to 0.020612
Heightened Def Con from 0.020612 +++++++++++++++++++to 0.020612
Heightened Def Con from 0.020632 to 0.020632
Heightened Def Con from 0.020632 +++++++++++++++++++to 0.020632
Heightened Def Con from 0.020652 to 0.020652
Heightened Def Con from 0.020652 +++++++++++++++++++to 0.020652
Heightened Def Con from 0.020672 to 0.020672
Heightened Def Con from 0.020672 +++++++++++++++++++to 0.020672
Heightened Def Con from 0.020692 to 0.020692
Heightened Def Con from 0.020692 +++++++++++++++++++to 0.020692
Heightened Def Con from 0.020712 to 0.020712
Heightened Def Con from 0.020712 +++++++++++++++++++to 0.020712
Heightened Def Con from 0.020732 to 0.020732
Heightened Def Con from 0.020732 +++++++++++++++++++to 0.020732
Heightened Def Con from 0.020752 to 0.020752
Heightened Def Con from 0.020752 +++++++++++++++++++to 0.020752
Heightened Def Con from 0.020772 to 0.020772
Heightened Def Con from 0.020772 +++++++++++++++++++to 0.020772
Heightened Def Con from 0.020792 to 0.020792
Heightened Def Con from 0.020792 +++++++++++++++++++to 0.020792
Heightened Def Con from 0.020812 to 0.020812
Heightened Def Con from 0.020812 +++++++++++++++++++to 0.020812
Heightened Def Con from 0.020832 to 0.020832
Heightened Def Con from 0.020832 +++++++++++++++++++to 0.020832
Heightened Def Con from 0.020852 to 0.020852
Heightened Def Con from 0.020852 +++++++++++++++++++to 0.020852
Heightened Def Con from 0.020872 to 0.020872
Heightened Def Con from 0.020872 +++++++++++++++++++to 0.020872
Heightened Def Con from 0.020892 to 0.020892
Heightened Def Con from 0.020892 +++++++++++++++++++to 0.020892
Heightened Def Con from 0.020912 to 0.020912
Heightened Def Con from 0.020912 +++++++++++++++++++to 0.020912
Heightened Def Con from 0.020932 to 0.020932
Heightened Def Con from 0.020932 +++++++++++++++++++to 0.020932
Heightened Def Con from 0.020952 to 0.020952
Heightened Def Con from 0.020952 +++++++++++++++++++to 0.020952
Heightened Def Con from 0.020972 to 0.020972
Heightened Def Con from 0.020972 +++++++++++++++++++to 0.020972
Heightened Def Con from 0.020992 to 0.020992
Heightened Def Con from 0.020992 +++++++++++++++++++to 0.020992
Heightened Def Con from 0.021012 to 0.021012
Heightened Def Con from 0.021012 +++++++++++++++++++to 0.021012
Heightened Def Con from 0.021032 to 0.021032
Heightened Def Con from 0.021032 +++++++++++++++++++to 0.021032
Heightened Def Con from 0.021052 to 0.021052
Heightened Def Con from 0.021052 +++++++++++++++++++to 0.021052
Heightened Def Con from 0.021072 to 0.021072
Heightened Def Con from 0.021072 +++++++++++++++++++to 0.021072
Heightened Def Con from 0.021092 to 0.021092
Heightened Def Con from 0.021092 +++++++++++++++++++to 0.021092
Heightened Def Con from 0.021112 to 0.021112
Heightened Def Con from 0.021112 +++++++++++++++++++to 0.021112
Heightened Def Con from 0.021132 to 0.021132
Heightened Def Con from 0.021132 +++++++++++++++++++to 0.021132
Heightened Def Con from 0.021152 to 0.021152
Heightened Def Con from 0.021152 +++++++++++++++++++to 0.021152
Heightened Def Con from 0.021172 to 0.021172
Heightened Def Con from 0.021172 +++++++++++++++++++to 0.021172
Heightened Def Con from 0.021192 to 0.021192
Heightened Def Con from 0.021192 +++++++++++++++++++to 0.021192
Heightened Def Con from 0.021212 to 0.021212
Heightened Def Con from 0.021212 +++++++++++++++++++to 0.021212
Heightened Def Con from 0.021232 to 0.021232
Heightened Def Con from 0.021232 +++++++++++++++++++to 0.021232
Heightened Def Con from 0.021252 to 0.021252
Heightened Def Con from 0.021252 +++++++++++++++++++to 0.021252
Heightened Def Con from 0.021272 to 0.021272
Heightened Def Con from 0.021272 +++++++++++++++++++to 0.021272
Heightened Def Con from 0.021292 to 0.021292
Heightened Def Con from 0.021292 +++++++++++++++++++to 0.021292
Heightened Def Con from 0.021312 to 0.021312
Heightened Def Con from 0.021312 +++++++++++++++++++to 0.021312
Heightened Def Con from 0.021332 to 0.021332
Heightened Def Con from 0.021332 +++++++++++++++++++to 0.021332
Heightened Def Con from 0.021352 to 0.021352
Heightened Def Con from 0.021352 +++++++++++++++++++to 0.021352
Heightened Def Con from 0.021372 to 0.021372
Heightened Def Con from 0.021372 +++++++++++++++++++to 0.021372
Heightened Def Con from 0.021392 to 0.021392
Heightened Def Con from 0.021392 +++++++++++++++++++to 0.021392
Heightened Def Con from 0.021412 to 0.021412
Heightened Def Con from 0.021412 +++++++++++++++++++to 0.021412
Heightened Def Con from 0.021432 to 0.021432
Heightened Def Con from 0.021432 +++++++++++++++++++to 0.021432
Heightened Def Con from 0.021452 to 0.021452
Heightened Def Con from 0.021452 +++++++++++++++++++to 0.021452
Heightened Def Con from 0.021472 to 0.021472
Heightened Def Con from 0.021472 +++++++++++++++++++to 0.021472
Heightened Def Con from 0.021492 to 0.021492
Heightened Def Con from 0.021492 +++++++++++++++++++to 0.021492
Heightened Def Con from 0.021512 to 0.021512
Heightened Def Con from 0.021512 +++++++++++++++++++to 0.021512
Heightened Def Con from 0.021532 to 0.021532
Heightened Def Con from 0.021532 +++++++++++++++++++to 0.021532
Heightened Def Con from 0.021552 to 0.021552
Heightened Def Con from 0.021552 +++++++++++++++++++to 0.021552
Heightened Def Con from 0.021572 to 0.021572
Heightened Def Con from 0.021572 +++++++++++++++++++to 0.021572
Heightened Def Con from 0.021592 to 0.021592
Heightened Def Con from 0.021592 +++++++++++++++++++to 0.021592
Heightened Def Con from 0.021612 to 0.021612
Heightened Def Con from 0.021612 +++++++++++++++++++to 0.021612
Heightened Def Con from 0.021632 to 0.021632
Heightened Def Con from 0.021632 +++++++++++++++++++to 0.021632
Heightened Def Con from 0.021652 to 0.021652
Heightened Def Con from 0.021652 +++++++++++++++++++to 0.021652
Heightened Def Con from 0.021672 to 0.021672
Heightened Def Con from 0.021672 +++++++++++++++++++to 0.021672
Heightened Def Con from 0.021692 to 0.021692
Heightened Def Con from 0.021692 +++++++++++++++++++to 0.021692
Heightened Def Con from 0.021712 to 0.021712
Heightened Def Con from 0.021712 +++++++++++++++++++to 0.021712
Heightened Def Con from 0.021732 to 0.021732
Heightened Def Con from 0.021732 +++++++++++++++++++to 0.021732
Heightened Def Con from 0.021752 to 0.021752
Heightened Def Con from 0.021752 +++++++++++++++++++to 0.021752
Heightened Def Con from 0.021772 to 0.021772
Heightened Def Con from 0.021772 +++++++++++++++++++to 0.021772
Heightened Def Con from 0.021792 to 0.021792
Heightened Def Con from 0.021792 +++++++++++++++++++to 0.021792
Heightened Def Con from 0.021812 to 0.021812
Heightened Def Con from 0.021812 +++++++++++++++++++to 0.021812
Heightened Def Con from 0.021832 to 0.021832
Heightened Def Con from 0.021832 +++++++++++++++++++to 0.021832
Heightened Def Con from 0.021852 to 0.021852
Heightened Def Con from 0.021852 +++++++++++++++++++to 0.021852
Heightened Def Con from 0.021872 to 0.021872
Heightened Def Con from 0.021872 +++++++++++++++++++to 0.021872
Heightened Def Con from 0.021892 to 0.021892
Heightened Def Con from 0.021892 +++++++++++++++++++to 0.021892
Heightened Def Con from 0.021912 to 0.021912
Heightened Def Con from 0.021912 +++++++++++++++++++to 0.021912
Heightened Def Con from 0.021932 to 0.021932
Heightened Def Con from 0.021932 +++++++++++++++++++to 0.021932
Heightened Def Con from 0.021952 to 0.021952
Heightened Def Con from 0.021952 +++++++++++++++++++to 0.021952
Heightened Def Con from 0.021972 to 0.021972
Heightened Def Con from 0.021972 +++++++++++++++++++to 0.021972
Heightened Def Con from 0.021992 to 0.021992
Heightened Def Con from 0.021992 +++++++++++++++++++to 0.021992
Heightened Def Con from 0.022012 to 0.022012
Heightened Def Con from 0.022012 +++++++++++++++++++to 0.022012
Heightened Def Con from 0.022032 to 0.022032
Heightened Def Con from 0.022032 +++++++++++++++++++to 0.022032
Heightened Def Con from 0.022052 to 0.022052
Heightened Def Con from 0.022052 +++++++++++++++++++to 0.022052
Heightened Def Con from 0.022072 to 0.022072
Heightened Def Con from 0.022072 +++++++++++++++++++to 0.022072
Heightened Def Con from 0.022092 to 0.022092
Heightened Def Con from 0.022092 +++++++++++++++++++to 0.022092
Heightened Def Con from 0.022112 to 0.022112
Heightened Def Con from 0.022112 +++++++++++++++++++to 0.022112
Heightened Def Con from 0.022132 to 0.022132
Heightened Def Con from 0.022132 +++++++++++++++++++to 0.022132
Heightened Def Con from 0.022152 to 0.022152
Heightened Def Con from 0.022152 +++++++++++++++++++to 0.022152
Heightened Def Con from 0.022172 to 0.022172
Heightened Def Con from 0.022172 +++++++++++++++++++to 0.022172
Heightened Def Con from 0.022192 to 0.022192
Heightened Def Con from 0.022192 +++++++++++++++++++to 0.022192
Heightened Def Con from 0.022212 to 0.022212
Heightened Def Con from 0.022212 +++++++++++++++++++to 0.022212
Heightened Def Con from 0.022232 to 0.022232
Heightened Def Con from 0.022232 +++++++++++++++++++to 0.022232
Heightened Def Con from 0.022252 to 0.022252
Heightened Def Con from 0.022252 +++++++++++++++++++to 0.022252
Heightened Def Con from 0.022272 to 0.022272
Heightened Def Con from 0.022272 +++++++++++++++++++to 0.022272
Heightened Def Con from 0.022292 to 0.022292
Heightened Def Con from 0.022292 +++++++++++++++++++to 0.022292
Heightened Def Con from 0.022312 to 0.022312
Heightened Def Con from 0.022312 +++++++++++++++++++to 0.022312
Heightened Def Con from 0.022332 to 0.022332
Heightened Def Con from 0.022332 +++++++++++++++++++to 0.022332
Heightened Def Con from 0.022352 to 0.022352
Heightened Def Con from 0.022352 +++++++++++++++++++to 0.022352
Heightened Def Con from 0.022372 to 0.022372
Heightened Def Con from 0.022372 +++++++++++++++++++to 0.022372
Heightened Def Con from 0.022392 to 0.022392
Heightened Def Con from 0.022392 +++++++++++++++++++to 0.022392
Heightened Def Con from 0.022412 to 0.022412
Heightened Def Con from 0.022412 +++++++++++++++++++to 0.022412
Heightened Def Con from 0.022432 to 0.022432
Heightened Def Con from 0.022432 +++++++++++++++++++to 0.022432
Heightened Def Con from 0.022452 to 0.022452
Heightened Def Con from 0.022452 +++++++++++++++++++to 0.022452
Heightened Def Con from 0.022472 to 0.022472
Heightened Def Con from 0.022472 +++++++++++++++++++to 0.022472
Heightened Def Con from 0.022492 to 0.022492
Heightened Def Con from 0.022492 +++++++++++++++++++to 0.022492
Heightened Def Con from 0.022512 to 0.022512
Heightened Def Con from 0.022512 +++++++++++++++++++to 0.022512
Heightened Def Con from 0.022532 to 0.022532
Heightened Def Con from 0.022532 +++++++++++++++++++to 0.022532
Heightened Def Con from 0.022552 to 0.022552
Heightened Def Con from 0.022552 +++++++++++++++++++to 0.022552
Heightened Def Con from 0.022572 to 0.022572
Heightened Def Con from 0.022572 +++++++++++++++++++to 0.022572
Heightened Def Con from 0.022592 to 0.022592
Heightened Def Con from 0.022592 +++++++++++++++++++to 0.022592
Heightened Def Con from 0.022612 to 0.022612
Heightened Def Con from 0.022612 +++++++++++++++++++to 0.022612
Heightened Def Con from 0.022632 to 0.022632
Heightened Def Con from 0.022632 +++++++++++++++++++to 0.022632
Heightened Def Con from 0.022652 to 0.022652
Heightened Def Con from 0.022652 +++++++++++++++++++to 0.022652
Heightened Def Con from 0.022672 to 0.022672
Heightened Def Con from 0.022672 +++++++++++++++++++to 0.022672
Heightened Def Con from 0.022692 to 0.022692
Heightened Def Con from 0.022692 +++++++++++++++++++to 0.022692
Heightened Def Con from 0.022712 to 0.022712
Heightened Def Con from 0.022712 +++++++++++++++++++to 0.022712
Heightened Def Con from 0.022732 to 0.022732
Heightened Def Con from 0.022732 +++++++++++++++++++to 0.022732
Heightened Def Con from 0.022752 to 0.022752
Heightened Def Con from 0.022752 +++++++++++++++++++to 0.022752
Heightened Def Con from 0.022772 to 0.022772
Heightened Def Con from 0.022772 +++++++++++++++++++to 0.022772
Heightened Def Con from 0.022792 to 0.022792
Heightened Def Con from 0.022792 +++++++++++++++++++to 0.022792
Heightened Def Con from 0.022812 to 0.022812
Heightened Def Con from 0.022812 +++++++++++++++++++to 0.022812
Heightened Def Con from 0.022832 to 0.022832
Heightened Def Con from 0.022832 +++++++++++++++++++to 0.022832
Heightened Def Con from 0.022852 to 0.022852
Heightened Def Con from 0.022852 +++++++++++++++++++to 0.022852
Heightened Def Con from 0.022872 to 0.022872
Heightened Def Con from 0.022872 +++++++++++++++++++to 0.022872
Heightened Def Con from 0.022892 to 0.022892
Heightened Def Con from 0.022892 +++++++++++++++++++to 0.022892
Heightened Def Con from 0.022912 to 0.022912
Heightened Def Con from 0.022912 +++++++++++++++++++to 0.022912
Heightened Def Con from 0.022932 to 0.022932
Heightened Def Con from 0.022932 +++++++++++++++++++to 0.022932
Heightened Def Con from 0.022952 to 0.022952
Heightened Def Con from 0.022952 +++++++++++++++++++to 0.022952
Heightened Def Con from 0.022972 to 0.022972
Heightened Def Con from 0.022972 +++++++++++++++++++to 0.022972
Heightened Def Con from 0.022992 to 0.022992
Heightened Def Con from 0.022992 +++++++++++++++++++to 0.022992
Heightened Def Con from 0.023012 to 0.023012
Heightened Def Con from 0.023012 +++++++++++++++++++to 0.023012
Heightened Def Con from 0.023032 to 0.023032
Heightened Def Con from 0.023032 +++++++++++++++++++to 0.023032
Heightened Def Con from 0.023052 to 0.023052
Heightened Def Con from 0.023052 +++++++++++++++++++to 0.023052
Heightened Def Con from 0.023072 to 0.023072
Heightened Def Con from 0.023072 +++++++++++++++++++to 0.023072
Heightened Def Con from 0.023092 to 0.023092
Heightened Def Con from 0.023092 +++++++++++++++++++to 0.023092
Heightened Def Con from 0.023112 to 0.023112
Heightened Def Con from 0.023112 +++++++++++++++++++to 0.023112
Heightened Def Con from 0.023132 to 0.023132
Heightened Def Con from 0.023132 +++++++++++++++++++to 0.023132
Heightened Def Con from 0.023152 to 0.023152
Heightened Def Con from 0.023152 +++++++++++++++++++to 0.023152
Heightened Def Con from 0.023172 to 0.023172
Heightened Def Con from 0.023172 +++++++++++++++++++to 0.023172
Heightened Def Con from 0.023192 to 0.023192
Heightened Def Con from 0.023192 +++++++++++++++++++to 0.023192
Heightened Def Con from 0.023212 to 0.023212
Heightened Def Con from 0.023212 +++++++++++++++++++to 0.023212
Heightened Def Con from 0.023232 to 0.023232
Heightened Def Con from 0.023232 +++++++++++++++++++to 0.023232
Heightened Def Con from 0.023252 to 0.023252
Heightened Def Con from 0.023252 +++++++++++++++++++to 0.023252
Heightened Def Con from 0.023272 to 0.023272
Heightened Def Con from 0.023272 +++++++++++++++++++to 0.023272
Heightened Def Con from 0.023292 to 0.023292
Heightened Def Con from 0.023292 +++++++++++++++++++to 0.023292
Heightened Def Con from 0.023312 to 0.023312
Heightened Def Con from 0.023312 +++++++++++++++++++to 0.023312
Heightened Def Con from 0.023332 to 0.023332
Heightened Def Con from 0.023332 +++++++++++++++++++to 0.023332
Heightened Def Con from 0.023352 to 0.023352
Heightened Def Con from 0.023352 +++++++++++++++++++to 0.023352
Heightened Def Con from 0.023372 to 0.023372
Heightened Def Con from 0.023372 +++++++++++++++++++to 0.023372
Heightened Def Con from 0.023392 to 0.023392
Heightened Def Con from 0.023392 +++++++++++++++++++to 0.023392
Heightened Def Con from 0.023412 to 0.023412
Heightened Def Con from 0.023412 +++++++++++++++++++to 0.023412
Heightened Def Con from 0.023432 to 0.023432
Heightened Def Con from 0.023432 +++++++++++++++++++to 0.023432
Heightened Def Con from 0.023452 to 0.023452
Heightened Def Con from 0.023452 +++++++++++++++++++to 0.023452
Heightened Def Con from 0.023472 to 0.023472
Heightened Def Con from 0.023472 +++++++++++++++++++to 0.023472
Heightened Def Con from 0.023492 to 0.023492
Heightened Def Con from 0.023492 +++++++++++++++++++to 0.023492
Heightened Def Con from 0.023512 to 0.023512
Heightened Def Con from 0.023512 +++++++++++++++++++to 0.023512
Heightened Def Con from 0.023532 to 0.023532
Heightened Def Con from 0.023532 +++++++++++++++++++to 0.023532
Heightened Def Con from 0.023552 to 0.023552
Heightened Def Con from 0.023552 +++++++++++++++++++to 0.023552
Heightened Def Con from 0.023572 to 0.023572
Heightened Def Con from 0.023572 +++++++++++++++++++to 0.023572
Heightened Def Con from 0.023592 to 0.023592
Heightened Def Con from 0.023592 +++++++++++++++++++to 0.023592
Heightened Def Con from 0.023612 to 0.023612
Heightened Def Con from 0.023612 +++++++++++++++++++to 0.023612
Heightened Def Con from 0.023632 to 0.023632
Heightened Def Con from 0.023632 +++++++++++++++++++to 0.023632
Heightened Def Con from 0.023652 to 0.023652
Heightened Def Con from 0.023652 +++++++++++++++++++to 0.023652
Heightened Def Con from 0.023672 to 0.023672
Heightened Def Con from 0.023672 +++++++++++++++++++to 0.023672
Heightened Def Con from 0.023692 to 0.023692
Heightened Def Con from 0.023692 +++++++++++++++++++to 0.023692
Heightened Def Con from 0.023712 to 0.023712
Heightened Def Con from 0.023712 +++++++++++++++++++to 0.023712
Heightened Def Con from 0.023732 to 0.023732
Heightened Def Con from 0.023732 +++++++++++++++++++to 0.023732
Heightened Def Con from 0.023752 to 0.023752
Heightened Def Con from 0.023752 +++++++++++++++++++to 0.023752
Heightened Def Con from 0.023772 to 0.023772
Heightened Def Con from 0.023772 +++++++++++++++++++to 0.023772
Heightened Def Con from 0.023792 to 0.023792
Heightened Def Con from 0.023792 +++++++++++++++++++to 0.023792
Heightened Def Con from 0.023812 to 0.023812
Heightened Def Con from 0.023812 +++++++++++++++++++to 0.023812
Heightened Def Con from 0.023832 to 0.023832
Heightened Def Con from 0.023832 +++++++++++++++++++to 0.023832
Heightened Def Con from 0.023852 to 0.023852
Heightened Def Con from 0.023852 +++++++++++++++++++to 0.023852
